-0.533937 nan
-0.555141 nan
-0.575278 nan
-0.594257 nan
-0.611996 nan
-0.628431 nan
-0.643511 nan
-0.657200 nan
-0.669478 nan
-0.680342 nan
-0.689802 nan
-0.697888 nan
-0.704641 nan
-0.710118 nan
-0.714392 nan
-0.717544 nan
-0.719669 nan
-0.720872 nan
-0.721264 nan
-0.720963 nan
-0.720093 nan
-0.718777 nan
-0.717140 nan
-0.715307 nan
-0.713396 nan
-0.711520 nan
-0.709785 nan
-0.708287 nan
-0.707110 nan
-0.706324 nan
-0.705985 nan
-0.706133 nan
-0.706791 nan
-0.707963 nan
-0.709636 nan
-0.711777 nan
-0.714334 nan
-0.717237 nan
-0.720398 nan
-0.723709 nan
-0.727048 nan
-0.730277 nan
-0.733245 nan
-0.735787 nan
-0.737730 nan
-0.738892 nan
-0.739087 nan
-0.738124 nan
-0.735813 nan
-0.731964 nan
-0.726395 nan
-0.718929 nan
-0.709399 nan
-0.697652 nan
-0.683549 nan
-0.666969 nan
-0.647811 nan
-0.625995 nan
-0.601466 nan
-0.574191 nan
-0.544167 nan
-0.511416 nan
-0.475989 nan
-0.437966 nan
-0.397453 nan
-0.354588 nan
-0.309535 nan
-0.262484 nan
-0.213653 nan
-0.163281 nan
-0.111634 nan
-0.058993 nan
-0.005661 nan
0.048045 nan
0.101796 nan
0.155251 nan
0.208065 nan
0.259889 nan
0.310372 nan
0.359167 nan
0.405934 nan
0.450343 nan
0.492076 nan
0.530830 nan
0.566322 nan
0.598291 nan
0.626501 nan
0.650739 nan
0.670825 nan
0.686608 nan
0.697967 nan
0.704818 nan
nan nan
0.704818 nan
0.697967 nan
0.686608 nan
0.670825 nan
0.650739 nan
0.626501 nan
0.598291 nan
0.566322 nan
0.530830 nan
0.492076 nan
0.450343 nan
0.405934 nan
0.359167 nan
0.310372 nan
0.259889 nan
0.208065 nan
0.155251 nan
0.101796 nan
0.048045 nan
-0.005661 nan
-0.058993 nan
-0.111634 nan
-0.163281 nan
-0.213653 nan
-0.262484 nan
-0.309535 nan
-0.354588 nan
-0.397453 nan
-0.437966 nan
-0.475989 nan
-0.511416 nan
-0.544167 nan
-0.574191 nan
-0.601466 nan
-0.625995 nan
-0.647811 nan
-0.666969 nan
-0.683549 nan
-0.697652 nan
-0.709399 nan
-0.718929 nan
-0.726395 nan
-0.731964 nan
-0.735813 nan
-0.738124 nan
-0.739087 nan
-0.738892 nan
-0.737730 nan
-0.735787 nan
-0.733245 nan
-0.730277 nan
-0.727048 nan
-0.723709 nan
-0.720398 nan
-0.717237 nan
-0.714334 nan
-0.711777 nan
-0.709636 nan
-0.707963 nan
-0.706791 nan
-0.706133 nan
-0.705985 nan
-0.706324 nan
-0.707110 nan
-0.708287 nan
-0.709785 nan
-0.711520 nan
-0.713396 nan
-0.715307 nan
-0.717140 nan
-0.718777 nan
-0.720093 nan
-0.720963 nan
-0.721264 nan
-0.720872 nan
-0.719669 nan
-0.717544 nan
-0.714392 nan
-0.710118 nan
-0.704641 nan
-0.697888 nan
-0.689802 nan
-0.680342 nan
-0.669478 nan
-0.657200 nan
-0.643511 nan
-0.628431 nan
-0.611996 nan
-0.594257 nan
-0.575278 nan
-0.555141 nan
-0.533937 nan
-0.511770 nan
-0.488755 nan
-0.465015 nan
-0.440681 nan
-0.415890 nan
-0.390782 nan
-0.365501 nan
-0.340191 nan
-0.314994 nan
-0.290051 nan
-0.265499 nan
-0.241467 nan
-0.218079 nan
-0.195450 nan
-0.173686 nan
-0.152882 nan
-0.133121 nan
-0.114475 nan
-0.097003 nan
-0.080753 nan
-0.065757 nan
-0.052038 nan
-0.039602 nan
-0.028445 nan
-0.018553 nan
-0.009897 nan
-0.002440 nan
0.003865 nan
0.009073 nan
0.013246 nan
0.016456 nan
0.018775 nan
0.020283 nan
0.021061 nan
0.021192 nan
0.020759 nan
0.019847 nan
0.018537 nan
0.016907 nan
0.015035 nan
0.012990 nan
0.010841 nan
0.008649 nan
0.006468 nan
0.004350 nan
0.002335 nan
0.000461 nan
-0.001242 nan
-0.002752 nan
-0.004052 nan
-0.005132 nan
-0.005986 nan
-0.006614 nan
-0.007023 nan
-0.007221 nan
-0.007223 nan
-0.007045 nan
-0.006705 nan
-0.006226 nan
-0.005630 nan
-0.004940 nan
-0.004181 nan
-0.003374 nan
-0.002544 nan
-0.001711 nan
-0.000896 nan
-0.000116 nan
0.000611 nan
0.001273 nan
0.001859 nan
0.002359 nan
0.002767 nan
0.003080 nan
0.003297 nan
0.003418 nan
0.003447 nan
0.003389 nan
0.003251 nan
0.003041 nan
0.002768 nan
0.002444 nan
0.002078 nan
0.001682 nan
0.001268 nan
0.000845 nan
0.000426 nan
0.000020 nan
-0.000365 nan
-0.000719 nan
-0.001037 nan
-0.001312 nan
-0.001540 nan
-0.001719 nan
-0.001845 nan
-0.001920 nan
-0.001943 nan
-0.001918 nan
-0.001846 nan
-0.001733 nan
-0.001582 nan
-0.001399 nan
-0.001191 nan
-0.000964 nan
-0.000723 nan
-0.000476 nan
-0.000228 nan
0.000013 nan
0.000244 nan
0.000458 nan
0.000651 nan
0.000820 nan
0.000960 nan
0.001072 nan
0.001152 nan
0.001200 nan
0.001216 nan
0.001202 nan
0.001159 nan
0.001089 nan
0.000995 nan
0.000881 nan
0.000749 nan
0.000604 nan
0.000450 nan
0.000292 nan
0.000132 nan
-0.000025 nan
-0.000175 nan
-0.000315 nan
-0.000442 nan
-0.000553 nan
-0.000647 nan
-0.000721 nan
-0.000774 nan
-0.000806 nan
-0.000818 nan
-0.000809 nan
-0.000780 nan
-0.000733 nan
-0.000669 nan
-0.000592 nan
-0.000502 nan
-0.000404 nan
-0.000298 nan
-0.000189 nan
-0.000080 nan
0.000029 nan
0.000132 nan
0.000229 nan
0.000318 nan
0.000395 nan
0.000460 nan
0.000512 nan
0.000549 nan
0.000572 nan
0.000579 nan
0.000573 nan
0.000552 nan
-0.000552 nan
-0.000573 nan
-0.000579 nan
-0.000572 nan
-0.000549 nan
-0.000512 nan
-0.000460 nan
-0.000395 nan
-0.000318 nan
-0.000229 nan
-0.000132 nan
-0.000029 nan
0.000080 nan
0.000189 nan
0.000298 nan
0.000404 nan
0.000502 nan
0.000592 nan
0.000669 nan
0.000733 nan
0.000780 nan
0.000809 nan
0.000818 nan
0.000806 nan
0.000774 nan
0.000721 nan
0.000647 nan
0.000553 nan
0.000442 nan
0.000315 nan
0.000175 nan
0.000025 nan
-0.000132 nan
-0.000292 nan
-0.000450 nan
-0.000604 nan
-0.000749 nan
-0.000881 nan
-0.000995 nan
-0.001089 nan
-0.001159 nan
-0.001202 nan
-0.001216 nan
-0.001200 nan
-0.001152 nan
-0.001072 nan
-0.000960 nan
-0.000820 nan
-0.000651 nan
-0.000458 nan
-0.000244 nan
-0.000013 nan
0.000228 nan
0.000476 nan
0.000723 nan
0.000964 nan
0.001191 nan
0.001399 nan
0.001582 nan
0.001733 nan
0.001846 nan
0.001918 nan
0.001943 nan
0.001920 nan
0.001845 nan
0.001719 nan
0.001540 nan
0.001312 nan
0.001037 nan
0.000719 nan
0.000365 nan
-0.000020 nan
-0.000426 nan
-0.000845 nan
-0.001268 nan
-0.001682 nan
-0.002078 nan
-0.002444 nan
-0.002768 nan
-0.003041 nan
-0.003251 nan
-0.003389 nan
-0.003447 nan
-0.003418 nan
-0.003297 nan
-0.003080 nan
-0.002767 nan
-0.002359 nan
-0.001859 nan
-0.001273 nan
-0.000611 nan
0.000116 nan
0.000896 nan
0.001711 nan
0.002544 nan
0.003374 nan
0.004181 nan
0.004940 nan
0.005630 nan
0.006226 nan
0.006705 nan
0.007045 nan
0.007223 nan
0.007221 nan
0.007023 nan
0.006614 nan
0.005986 nan
0.005132 nan
0.004052 nan
0.002752 nan
0.001242 nan
-0.000461 nan
-0.002335 nan
-0.004350 nan
-0.006468 nan
-0.008649 nan
-0.010841 nan
-0.012990 nan
-0.015035 nan
-0.016907 nan
-0.018537 nan
-0.019847 nan
-0.020759 nan
-0.021192 nan
-0.021061 nan
-0.020283 nan
-0.018775 nan
-0.016456 nan
-0.013246 nan
-0.009073 nan
-0.003865 nan
0.002440 nan
0.009897 nan
0.018553 nan
0.028445 nan
0.039602 nan
0.052038 nan
0.065757 nan
0.080753 nan
0.097003 nan
0.114475 nan
0.133121 nan
0.152882 nan
0.173686 nan
0.195450 nan
0.218079 nan
0.241467 nan
0.265499 nan
0.290051 nan
0.314994 nan
0.340191 nan
0.365501 nan
0.390782 nan
0.415890 nan
0.440681 nan
0.465015 nan
0.488755 nan
0.511770 nan
0.533937 nan
0.555141 nan
0.575278 nan
0.594257 nan
0.611996 nan
0.628431 nan
0.643511 nan
0.657200 nan
0.669478 nan
0.680342 nan
0.689802 nan
0.697888 nan
0.704641 nan
0.710118 nan
0.714392 nan
0.717544 nan
0.719669 nan
0.720872 nan
0.721264 nan
0.720963 nan
0.720093 nan
0.718777 nan
0.717140 nan
0.715307 nan
0.713396 nan
0.711520 nan
0.709785 nan
0.708287 nan
0.707110 nan
0.706324 nan
0.705985 nan
0.706133 nan
0.706791 nan
0.707963 nan
0.709636 nan
0.711777 nan
0.714334 nan
0.717237 nan
0.720398 nan
0.723709 nan
0.727048 nan
0.730277 nan
0.733245 nan
0.735787 nan
0.737730 nan
0.738892 nan
0.739087 nan
0.738124 nan
0.735813 nan
0.731964 nan
0.726395 nan
0.718929 nan
0.709399 nan
0.697652 nan
0.683549 nan
0.666969 nan
0.647811 nan
0.625995 nan
0.601466 nan
0.574191 nan
0.544167 nan
0.511416 nan
0.475989 nan
0.437966 nan
0.397453 nan
0.354588 nan
0.309535 nan
0.262484 nan
0.213653 nan
0.163281 nan
0.111634 nan
0.058993 nan
0.005661 nan
-0.048045 nan
-0.101796 nan
-0.155251 nan
-0.208065 nan
-0.259889 nan
-0.310372 nan
-0.359167 nan
-0.405934 nan
-0.450343 nan
-0.492076 nan
-0.530830 nan
-0.566322 nan
-0.598291 nan
-0.626501 nan
-0.650739 nan
-0.670825 nan
-0.686608 nan
-0.697967 nan
-0.704818 nan
nan nan
-0.704818 nan
-0.697967 nan
-0.686608 nan
-0.670825 nan
-0.650739 nan
-0.626501 nan
-0.598291 nan
-0.566322 nan
-0.530830 nan
-0.492076 nan
-0.450343 nan
-0.405934 nan
-0.359167 nan
-0.310372 nan
-0.259889 nan
-0.208065 nan
-0.155251 nan
-0.101796 nan
-0.048045 nan
0.005661 nan
0.058993 nan
0.111634 nan
0.163281 nan
0.213653 nan
0.262484 nan
0.309535 nan
0.354588 nan
0.397453 nan
0.437966 nan
0.475989 nan
0.511416 nan
0.544167 nan
0.574191 nan
0.601466 nan
0.625995 nan
0.647811 nan
0.666969 nan
0.683549 nan
0.697652 nan
0.709399 nan
0.718929 nan
0.726395 nan
0.731964 nan
0.735813 nan
0.738124 nan
0.739087 nan
0.738892 nan
0.737730 nan
0.735787 nan
0.733245 nan
0.730277 nan
0.727048 nan
0.723709 nan
0.720398 nan
0.717237 nan
0.714334 nan
0.711777 nan
0.709636 nan
0.707963 nan
0.706791 nan
0.706133 nan
0.705985 nan
0.706324 nan
0.707110 nan
0.708287 nan
0.709785 nan
0.711520 nan
0.713396 nan
0.715307 nan
0.717140 nan
0.718777 nan
0.720093 nan
0.720963 nan
0.721264 nan
0.720872 nan
0.719669 nan
0.717544 nan
0.714392 nan
0.710118 nan
0.704641 nan
0.697888 nan
0.689802 nan
0.680342 nan
0.669478 nan
0.657200 nan
0.643511 nan
0.628431 nan
0.611996 nan
0.594257 nan
0.575278 nan
0.555141 nan
0.533937 nan
0.511770 nan
0.488755 nan
0.465015 nan
0.440681 nan
0.415890 nan
0.390782 nan
0.365501 nan
0.340191 nan
0.314994 nan
0.290051 nan
0.265499 nan
0.241467 nan
0.218079 nan
0.195450 nan
0.173686 nan
0.152882 nan
0.133121 nan
0.114475 nan
0.097003 nan
0.080753 nan
0.065757 nan
0.052038 nan
0.039602 nan
0.028445 nan
0.018553 nan
0.009897 nan
0.002440 nan
-0.003865 nan
-0.009073 nan
-0.013246 nan
-0.016456 nan
-0.018775 nan
-0.020283 nan
-0.021061 nan
-0.021192 nan
-0.020759 nan
-0.019847 nan
-0.018537 nan
-0.016907 nan
-0.015035 nan
-0.012990 nan
-0.010841 nan
-0.008649 nan
-0.006468 nan
-0.004350 nan
-0.002335 nan
-0.000461 nan
0.001242 nan
0.002752 nan
0.004052 nan
0.005132 nan
0.005986 nan
0.006614 nan
0.007023 nan
0.007221 nan
0.007223 nan
0.007045 nan
0.006705 nan
0.006226 nan
0.005630 nan
0.004940 nan
0.004181 nan
0.003374 nan
0.002544 nan
0.001711 nan
0.000896 nan
0.000116 nan
-0.000611 nan
-0.001273 nan
-0.001859 nan
-0.002359 nan
-0.002767 nan
-0.003080 nan
-0.003297 nan
-0.003418 nan
-0.003447 nan
-0.003389 nan
-0.003251 nan
-0.003041 nan
-0.002768 nan
-0.002444 nan
-0.002078 nan
-0.001682 nan
-0.001268 nan
-0.000845 nan
-0.000426 nan
-0.000020 nan
0.000365 nan
0.000719 nan
0.001037 nan
0.001312 nan
0.001540 nan
0.001719 nan
0.001845 nan
0.001920 nan
0.001943 nan
0.001918 nan
0.001846 nan
0.001733 nan
0.001582 nan
0.001399 nan
0.001191 nan
0.000964 nan
0.000723 nan
0.000476 nan
0.000228 nan
-0.000013 nan
-0.000244 nan
-0.000458 nan
-0.000651 nan
-0.000820 nan
-0.000960 nan
-0.001072 nan
-0.001152 nan
-0.001200 nan
-0.001216 nan
-0.001202 nan
-0.001159 nan
-0.001089 nan
-0.000995 nan
-0.000881 nan
-0.000749 nan
-0.000604 nan
-0.000450 nan
-0.000292 nan
-0.000132 nan
0.000025 nan
0.000175 nan
0.000315 nan
0.000442 nan
0.000553 nan
0.000647 nan
0.000721 nan
0.000774 nan
0.000806 nan
0.000818 nan
0.000809 nan
0.000780 nan
0.000733 nan
0.000669 nan
0.000592 nan
0.000502 nan
0.000404 nan
0.000298 nan
0.000189 nan
0.000080 nan
-0.000029 nan
-0.000132 nan
-0.000229 nan
-0.000318 nan
-0.000395 nan
-0.000460 nan
-0.000512 nan
-0.000549 nan
-0.000572 nan
-0.000579 nan
-0.000573 nan
-0.000552 nan
-0.000065 nan
-0.000065 nan
-0.000064 nan
-0.000061 nan
-0.000056 nan
-0.000050 nan
-0.000043 nan
-0.000036 nan
-0.000027 nan
-0.000019 nan
-0.000010 nan
-0.000002 nan
0.000006 nan
0.000012 nan
0.000018 nan
0.000023 nan
0.000026 nan
0.000029 nan
0.000029 nan
0.000029 nan
0.000027 nan
0.000025 nan
0.000021 nan
0.000017 nan
0.000013 nan
0.000009 nan
0.000005 nan
0.000002 nan
-0.000001 nan
-0.000002 nan
-0.000002 nan
-0.000000 nan
0.000003 nan
0.000008 nan
0.000014 nan
0.000022 nan
0.000031 nan
0.000041 nan
0.000051 nan
0.000062 nan
0.000072 nan
0.000081 nan
0.000088 nan
0.000093 nan
0.000096 nan
0.000095 nan
0.000090 nan
0.000082 nan
0.000068 nan
0.000051 nan
0.000028 nan
0.000002 nan
-0.000029 nan
-0.000064 nan
-0.000101 nan
-0.000140 nan
-0.000180 nan
-0.000220 nan
-0.000259 nan
-0.000294 nan
-0.000325 nan
-0.000349 nan
-0.000366 nan
-0.000374 nan
-0.000371 nan
-0.000357 nan
-0.000330 nan
-0.000290 nan
-0.000236 nan
-0.000168 nan
-0.000088 nan
0.000005 nan
0.000108 nan
0.000221 nan
0.000340 nan
0.000463 nan
0.000587 nan
0.000708 nan
0.000822 nan
0.000925 nan
0.001013 nan
0.001081 nan
0.001125 nan
0.001142 nan
0.001126 nan
0.001076 nan
0.000988 nan
0.000861 nan
0.000693 nan
0.000485 nan
0.000238 nan
-0.000046 nan
-0.000363 nan
-0.000708 nan
-0.001073 nan
-0.001452 nan
-0.001835 nan
-0.002211 nan
-0.002568 nan
-0.002895 nan
-0.003177 nan
-0.003400 nan
-0.003551 nan
-0.003616 nan
-0.003581 nan
-0.003434 nan
-0.003163 nan
-0.002760 nan
-0.002218 nan
-0.001533 nan
-0.000704 nan
0.000266 nan
0.001369 nan
0.002592 nan
0.003920 nan
0.005328 nan
0.006789 nan
0.008267 nan
0.009724 nan
0.011111 nan
0.012376 nan
0.013460 nan
0.014299 nan
0.014824 nan
0.014959 nan
0.014627 nan
0.013744 nan
0.012227 nan
0.009989 nan
0.006942 nan
0.003000 nan
-0.001921 nan
-0.007905 nan
-0.015029 nan
-0.023364 nan
-0.032976 nan
-0.043921 nan
-0.056246 nan
-0.069986 nan
-0.085166 nan
-0.101794 nan
-0.119865 nan
-0.139360 nan
-0.160242 nan
-0.182456 nan
-0.205931 nan
-0.230580 nan
-0.256294 nan
-0.282951 nan
-0.310409 nan
-0.338510 nan
-0.367081 nan
-0.395935 nan
-0.424869 nan
-0.453671 nan
-0.482119 nan
-0.509981 nan
-0.537020 nan
-0.562995 nan
-0.587665 nan
-0.610789 nan
-0.632128 nan
-0.651451 nan
-0.668535 nan
-0.683169 nan
-0.695154 nan
-0.704308 nan
-0.710468 nan
-0.713489 nan
-0.713250 nan
-0.709654 nan
-0.702628 nan
-0.692127 nan
-0.678133 nan
-0.660656 nan
-0.639733 nan
-0.615431 nan
-0.587845 nan
-0.557096 nan
-0.523332 nan
-0.486725 nan
-0.447473 nan
-0.405792 nan
-0.361920 nan
-0.316112 nan
-0.268635 nan
-0.219771 nan
-0.169809 nan
-0.119046 nan
-0.067778 nan
-0.016306 nan
0.035075 nan
0.086075 nan
0.136413 nan
0.185819 nan
0.234038 nan
0.280831 nan
0.325976 nan
0.369274 nan
0.410547 nan
0.449639 nan
0.486421 nan
0.520787 nan
0.552656 nan
0.581975 nan
0.608716 nan
0.632872 nan
0.654465 nan
0.673537 nan
0.690151 nan
0.704393 nan
0.716362 nan
0.726178 nan
0.733973 nan
0.739890 nan
0.744081 nan
0.746709 nan
0.747937 nan
0.747934 nan
0.746866 nan
0.744900 nan
0.742199 nan
0.738917 nan
0.735205 nan
0.731201 nan
0.727035 nan
0.722824 nan
0.718675 nan
0.714679 nan
0.710917 nan
0.707453 nan
0.704341 nan
0.701619 nan
0.699313 nan
0.697439 nan
0.695999 nan
0.694986 nan
0.694383 nan
0.694166 nan
0.694303 nan
0.694758 nan
0.695488 nan
0.696450 nan
0.697597 nan
0.698884 nan
0.700263 nan
0.701691 nan
0.703126 nan
0.704528 nan
0.705865 nan
nan nan
0.708228 nan
0.709209 nan
0.710036 nan
0.710700 nan
0.711199 nan
0.711533 nan
0.711709 nan
0.711736 nan
0.711629 nan
0.711404 nan
0.711080 nan
0.710678 nan
0.710218 nan
0.709723 nan
0.709213 nan
0.708708 nan
0.708228 nan
0.707787 nan
0.707399 nan
0.707076 nan
0.706824 nan
0.706648 nan
0.706549 nan
0.706524 nan
0.706568 nan
0.706673 nan
0.706827 nan
0.707019 nan
0.707234 nan
0.707456 nan
0.707670 nan
0.707859 nan
0.708007 nan
0.708102 nan
0.708130 nan
0.708081 nan
0.707948 nan
0.707726 nan
0.707414 nan
0.707016 nan
0.706536 nan
0.705985 nan
0.705377 nan
0.704728 nan
0.704059 nan
0.703391 nan
0.702749 nan
0.702161 nan
0.701652 nan
0.701251 nan
0.700984 nan
0.700876 nan
0.700950 nan
0.701226 nan
0.701720 nan
0.702443 nan
0.703401 nan
0.704593 nan
0.706013 nan
0.707646 nan
0.709472 nan
0.711461 nan
0.713575 nan
0.715772 nan
0.717998 nan
0.720195 nan
0.722297 nan
0.724231 nan
0.725922 nan
0.727287 nan
0.728241 nan
0.728699 nan
0.728570 nan
0.727768 nan
0.726205 nan
0.723798 nan
0.720466 nan
0.716134 nan
0.710735 nan
0.704208 nan
0.696500 nan
0.687571 nan
0.677389 nan
0.665933 nan
0.653197 nan
0.639185 nan
0.623914 nan
0.607415 nan
0.589730 nan
0.570916 nan
0.551039 nan
0.530179 nan
0.508426 nan
0.485879 nan
0.462647 nan
0.438845 nan
0.414595 nan
0.390025 nan
0.365264 nan
0.340446 nan
0.315704 nan
0.291168 nan
0.266969 nan
0.243231 nan
0.220076 nan
0.197615 nan
0.175955 nan
0.155192 nan
0.135412 nan
0.116692 nan
0.099096 nan
0.082677 nan
0.067474 nan
0.053517 nan
0.040821 nan
0.029388 nan
0.019212 nan
0.010272 nan
0.002538 nan
-0.004031 nan
-0.009484 nan
-0.013880 nan
-0.017284 nan
-0.019767 nan
-0.021405 nan
-0.022278 nan
-0.022469 nan
-0.022063 nan
-0.021143 nan
-0.019793 nan
-0.018095 nan
-0.016128 nan
-0.013966 nan
-0.011682 nan
-0.009341 nan
-0.007002 nan
-0.004719 nan
-0.002539 nan
-0.000503 nan
0.001356 nan
0.003012 nan
0.004444 nan
0.005640 nan
0.006591 nan
0.007299 nan
0.007765 nan
0.008001 nan
0.008019 nan
0.007836 nan
0.007473 nan
0.006953 nan
0.006299 nan
0.005537 nan
0.004694 nan
0.003796 nan
0.002867 nan
0.001932 nan
0.001013 nan
0.000132 nan
-0.000694 nan
-0.001447 nan
-0.002116 nan
-0.002690 nan
-0.003161 nan
-0.003524 nan
-0.003778 nan
-0.003923 nan
-0.003962 nan
-0.003901 nan
-0.003748 nan
-0.003511 nan
-0.003201 nan
-0.002829 nan
-0.002409 nan
-0.001953 nan
-0.001474 nan
-0.000984 nan
-0.000497 nan
-0.000023 nan
0.000427 nan
0.000842 nan
0.001215 nan
0.001539 nan
0.001809 nan
0.002020 nan
0.002172 nan
0.002262 nan
0.002292 nan
0.002265 nan
0.002182 nan
0.002050 nan
0.001874 nan
0.001659 nan
0.001414 nan
0.001145 nan
0.000860 nan
0.000566 nan
0.000272 nan
-0.000016 nan
-0.000291 nan
-0.000547 nan
-0.000778 nan
-0.000981 nan
-0.001151 nan
-0.001285 nan
-0.001382 nan
-0.001441 nan
-0.001462 nan
-0.001446 nan
-0.001395 nan
-0.001312 nan
-0.001199 nan
-0.001062 nan
-0.000904 nan
-0.000730 nan
-0.000544 nan
-0.000353 nan
-0.000159 nan
0.000030 nan
0.000212 nan
0.000382 nan
0.000536 nan
0.000672 nan
0.000785 nan
0.000876 nan
0.000941 nan
0.000981 nan
0.000995 nan
0.000985 nan
0.000950 nan
0.000893 nan
0.000816 nan
0.000722 nan
0.000613 nan
0.000493 nan
0.000365 nan
0.000232 nan
0.000097 nan
-0.000035 nan
-0.000162 nan
-0.000281 nan
-0.000389 nan
-0.000484 nan
-0.000564 nan
-0.000627 nan
-0.000674 nan
-0.000701 nan
-0.000711 nan
-0.000703 nan
-0.000678 nan
-0.000409 nan
-0.000425 nan
-0.000431 nan
-0.000426 nan
-0.000410 nan
-0.000383 nan
-0.000345 nan
-0.000297 nan
-0.000239 nan
-0.000173 nan
-0.000100 nan
-0.000022 nan
0.000060 nan
0.000144 nan
0.000227 nan
0.000308 nan
0.000384 nan
0.000454 nan
0.000514 nan
0.000564 nan
0.000602 nan
0.000625 nan
0.000634 nan
0.000626 nan
0.000602 nan
0.000562 nan
0.000505 nan
0.000433 nan
0.000347 nan
0.000248 nan
0.000138 nan
0.000020 nan
-0.000104 nan
-0.000231 nan
-0.000358 nan
-0.000481 nan
-0.000598 nan
-0.000705 nan
-0.000798 nan
-0.000875 nan
-0.000934 nan
-0.000970 nan
-0.000984 nan
-0.000973 nan
-0.000936 nan
-0.000873 nan
-0.000784 nan
-0.000670 nan
-0.000534 nan
-0.000376 nan
-0.000201 nan
-0.000011 nan
0.000189 nan
0.000395 nan
0.000601 nan
0.000803 nan
0.000995 nan
0.001171 nan
0.001327 nan
0.001456 nan
0.001555 nan
0.001620 nan
0.001645 nan
0.001629 nan
0.001569 nan
0.001465 nan
0.001316 nan
0.001123 nan
0.000890 nan
0.000619 nan
0.000315 nan
-0.000017 nan
-0.000369 nan
-0.000734 nan
-0.001103 nan
-0.001467 nan
-0.001816 nan
-0.002141 nan
-0.002431 nan
-0.002676 nan
-0.002867 nan
-0.002996 nan
-0.003054 nan
-0.003035 nan
-0.002934 nan
-0.002748 nan
-0.002474 nan
-0.002114 nan
-0.001669 nan
-0.001146 nan
-0.000551 nan
0.000105 nan
0.000812 nan
0.001554 nan
0.002316 nan
0.003078 nan
0.003823 nan
0.004527 nan
0.005171 nan
0.005731 nan
0.006185 nan
0.006512 nan
0.006692 nan
0.006704 nan
0.006534 nan
0.006167 nan
0.005592 nan
0.004805 nan
0.003802 nan
0.002588 nan
0.001170 nan
-0.000436 nan
-0.002209 nan
-0.004122 nan
-0.006143 nan
-0.008229 nan
-0.010336 nan
-0.012409 nan
-0.014389 nan
-0.016211 nan
-0.017807 nan
-0.019101 nan
-0.020015 nan
-0.020468 nan
-0.020377 nan
-0.019658 nan
-0.018228 nan
-0.016003 nan
-0.012903 nan
-0.008852 nan
-0.003777 nan
0.002388 nan
0.009700 nan
0.018211 nan
0.027962 nan
0.038983 nan
0.051295 nan
0.064904 nan
0.079806 nan
0.095984 nan
0.113406 nan
0.132027 nan
0.151791 nan
0.172627 nan
0.194451 nan
0.217167 nan
0.240670 nan
0.264842 nan
0.289558 nan
0.314684 nan
0.340080 nan
0.365602 nan
0.391101 nan
0.416428 nan
0.441435 nan
0.465975 nan
0.489906 nan
0.513091 nan
0.535402 nan
0.556719 nan
0.576934 nan
0.595951 nan
0.613687 nan
0.630074 nan
0.645062 nan
0.658614 nan
0.670712 nan
0.681353 nan
0.690555 nan
0.698348 nan
0.704782 nan
0.709920 nan
0.713841 nan
0.716637 nan
0.718410 nan
0.719274 nan
0.719350 nan
0.718766 nan
0.717654 nan
0.716146 nan
0.714376 nan
0.712473 nan
0.710562 nan
0.708761 nan
0.707178 nan
0.705909 nan
0.705036 nan
0.704628 nan
0.704735 nan
0.705389 nan
0.706605 nan
0.708376 nan
0.710675 nan
0.713455 nan
0.716650 nan
0.720171 nan
0.723914 nan
0.727755 nan
0.731553 nan
0.735154 nan
0.738389 nan
0.741082 nan
0.743046 nan
0.744089 nan
0.744017 nan
0.742636 nan
0.739753 nan
0.735184 nan
0.728751 nan
0.720289 nan
0.709647 nan
0.696690 nan
0.681303 nan
0.663392 nan
0.642886 nan
0.619739 nan
0.593931 nan
0.565468 nan
0.534387 nan
0.500748 nan
0.464643 nan
0.426187 nan
0.385525 nan
0.342825 nan
0.298278 nan
0.252099 nan
0.204518 nan
0.155784 nan
0.106162 nan
0.055923 nan
0.005350 nan
-0.045272 nan
-0.095655 nan
-0.145515 nan
-0.194572 nan
-0.242556 nan
-0.289208 nan
-0.334284 nan
-0.377558 nan
-0.418825 nan
-0.457902 nan
-0.494631 nan
-0.528879 nan
-0.560543 nan
-0.589546 nan
-0.615843 nan
-0.639415 nan
-0.660274 nan
-0.678460 nan
-0.694040 nan
nan nan
-0.717778 nan
-0.726192 nan
-0.732508 nan
-0.736902 nan
-0.739563 nan
-0.740692 nan
-0.740499 nan
-0.739196 nan
-0.736998 nan
-0.734118 nan
-0.730764 nan
-0.727134 nan
-0.723416 nan
-0.719784 nan
-0.716393 nan
-0.713380 nan
-0.710863 nan
-0.708932 nan
-0.707657 nan
-0.707079 nan
-0.707217 nan
-0.708059 nan
-0.709571 nan
-0.711689 nan
-0.714329 nan
-0.717379 nan
-0.720708 nan
-0.724165 nan
-0.727580 nan
-0.730769 nan
-0.733534 nan
-0.735669 nan
-0.736962 nan
-0.737197 nan
-0.736158 nan
-0.733632 nan
-0.729413 nan
-0.723307 nan
-0.715129 nan
-0.704712 nan
-0.691907 nan
-0.676586 nan
-0.658645 nan
-0.638002 nan
-0.614606 nan
-0.588431 nan
-0.559480 nan
-0.527787 nan
-0.493413 nan
-0.456451 nan
-0.417021 nan
-0.375271 nan
-0.331376 nan
-0.285536 nan
-0.237974 nan
-0.188933 nan
-0.138675 nan
-0.087479 nan
-0.035634 nan
0.016559 nan
0.068791 nan
